"rounds","dis","accuracy","scrambling","gir","putts","score"
93,291.3,55.23,56.24,64.48,28.88,70.921
63,295.6,55.14,59.05,66.76,29.28,70.204
82,298.5,55.14,58.37,67.66,29.31,70.867
72,310.6,55.11,52.74,69.16,29.78,70.333
51,282.2,55.06,50.75,63.73,30.41,73.117
97,299.2,55.01,60.1,64.83,28.88,70.463
75,294.8,54.82,64.32,66.05,28.21,69.582
91,298.2,54.8,57.75,64.58,29.17,70.658
80,294.7,54.55,55.79,66.17,29.5,71.681
97,287.6,54.27,59.86,65.77,28.52,70.784
99,301.3,53.94,55.56,65.63,29.28,70.571
69,303.3,53.91,53.48,69.32,29.57,70.848
65,284.7,53.64,56.93,58.64,28.3,71.884
66,292.8,52.93,54.66,61.2,28.82,71.371
91,299,52.91,54.87,66.29,29.18,71.015
105,288,52.91,60.84,64.81,29.15,71.189
79,298.9,52.77,50,64.44,29.47,71.906
91,303.4,52.6,60.88,68.01,29.08,70.418
95,312.2,52.48,57.96,65.09,29.2,70.797
58,297.5,52.45,54.84,68.11,29.96,72.086
83,287,52.18,59.55,62.1,28.81,71.44
94,288.2,52.02,59.1,62,28.5,71.073
77,314.5,51.68,56.68,65.17,28.84,70.523
79,306.9,50.98,60.88,67.17,29.14,70.754
76,304.2,50.46,61.92,67.23,28.06,69.313
85,295.3,49.12,57.25,64.54,28.9,71.061
85,301.3,48.31,57.71,63.96,28.78,70.393
75,309.3,45.56,52.83,63.41,28.63,71.423
71,288.9,43.02,49.14,54.46,28.61,74.262
56,281.6,76.88,58.33,71.07,29.94,70.458
62,270,74.5,63.96,64.66,28.74,71.092
56,286.3,71.89,55.88,69.64,29.63,71.146
61,271.6,71.7,61.8,62.57,28.82,71.517
95,277.1,71.58,60.9,68.89,28.54,70.235
62,278.3,71.41,61.5,66.57,28.73,71.094
90,276.6,71.24,58.93,67.44,28.98,70.698
90,282.6,71.21,60.98,68.58,28.78,69.753
79,277.2,70.45,64.46,65.96,28.46,70.383
96,276.4,70.24,62.63,65.47,28.39,70.533
81,282.6,70.05,60.25,65.24,28.51,70.829
63,296.4,69.91,62.24,73.52,29.87,69.354
57,275.8,69.51,56.9,62.79,29.25,72.362
102,279.8,69.44,62.6,64.85,28.71,71.037
97,276.5,69.31,60.23,63.2,28.57,71.341
99,283.7,69.09,59.75,68.27,29.6,70.837
71,281.9,69.08,62.93,69.79,29.39,69.845
58,296.6,68.98,62.55,72.53,29.46,69.804
90,286,68.7,52.06,68.6,29.81,71.396
95,289.5,68.63,58.66,68.99,29.65,71.282
96,281.8,68.5,62.09,64.58,29,70.92
78,285,68.32,57.31,67.64,29.65,71.334
108,273.1,67.91,64.81,65.54,28.68,70.714
93,278.1,67.91,58.71,64.17,29.01,71.306
103,280.4,67.87,64.09,67.85,28.96,70.647
81,289.4,67.85,64.38,67.81,29.35,70.31
76,286.7,67.81,55.28,69.03,29.6,70.633
96,284.4,67.76,59.92,70.83,29.56,70.421
86,275.5,67.66,60.68,62.26,28.51,71.656
84,288.1,67.52,63.47,68.32,29.21,70.735
62,271,67.49,61.98,63.22,28.95,71.975
83,273.5,67.46,61.72,66.39,29.28,70.849
88,293.8,67.1,58.02,73.23,30.22,70.719
104,287.8,66.85,62.66,66.24,28.72,70.344
91,277.9,66.8,62.85,65.45,28.68,70.779
76,290.4,66.67,54.87,67.52,29.4,71.273
80,290.2,66.6,55.2,67.26,29.53,71.09
79,278.5,66.32,61.52,66.81,29.23,71.227
83,271.9,65.91,64.17,65.26,28.84,71.043
54,279.8,65.76,54.43,66.11,29.8,71.334
97,285.2,65.75,59.31,68.61,29.41,70.604
79,283.7,65.73,64.42,64.72,29.23,71.469
96,284.6,65.7,60,67.88,28.71,70.666
106,285.3,65.69,59.19,67.51,29.03,70.642
69,287.5,65.6,64.92,67.35,28.94,70.83
90,289.5,65.51,61.27,64.94,28.66,70.8
65,298.7,65.46,57.34,69.15,29.26,70.72
95,288.2,65.43,58.39,66.55,29.15,71.021
95,294.5,65.25,61.92,69.2,28.79,69.94
93,288.1,65.09,54.04,68.7,29.64,70.95
51,294.7,64.94,57.19,67.43,29.67,71.289
87,306.1,64.85,58.25,67.53,29.49,70.45
89,279.2,64.53,60.37,67.84,29.35,70.991
87,297.1,64.39,57.43,67.06,29.01,70.581
90,287.9,64.37,59.63,66.67,29.09,70.647
75,295.1,64.3,57.24,66.51,29.7,71.453
84,283,64.22,59.92,65.67,28.95,71.194
87,297.8,64.16,56.13,72.36,29.77,69.806
97,280.6,64.16,57.42,67.98,28.93,70.843
93,286.2,64.1,61.21,66.43,29.01,70.478
66,276.5,64.09,63.12,63.8,28.71,71.372
83,293.2,64,57.79,65.23,29.37,71.668
120,283.1,63.92,60.86,65.69,28.27,70.398
69,303.5,63.87,59.14,70.54,29.17,69.744
86,293.5,63.86,59.32,66.02,28.95,70.672
79,278.4,63.82,66.18,66.1,28.56,70.681
79,296.9,63.82,55,70.46,30.54,71.291
94,283.3,63.78,60.39,65.7,28.93,71.117
99,295,63.77,57.61,69.33,29.71,71.05
76,288.6,63.72,59.51,66.44,28.89,71.127
50,287.7,63.59,57.53,68.72,30.02,71.796
68,286.7,63.58,60.76,65.71,28.81,70.421
89,290.7,63.35,61.9,68.8,29.58,70.672
97,298.9,63.34,55.39,68.54,29.32,70.732
79,292,63.27,59.91,67.72,29.27,70.775
97,288.5,63.23,63.78,66.55,28.39,70.04
73,279.1,63.09,58.33,62.44,28.92,71.944
63,282.7,63.06,51.69,66.67,30.03,72.102
87,288.3,63.03,60.68,64.59,28.59,71.072
91,291.8,62.91,65.03,67.87,27.82,68.938
91,285.2,62.83,61.83,63.37,28.59,71.458
97,288.2,62.77,60.69,65.18,28.56,70.797
76,309.8,62.61,48.77,65.51,29.97,72.01
98,280.1,62.51,62.87,64.56,28.35,70.121
58,281.5,62.17,57.39,63.79,28.59,71.363
68,290.7,62.11,59.47,68.95,29.37,70.807
76,296.8,62.08,61.1,65.81,28.44,70.23
94,296.3,62.06,56.44,68.79,29.02,70.421
84,295.2,62.03,53.02,70.14,30.04,71.089
76,285.8,61.97,60.3,64.54,28.6,70.959
94,280.5,61.9,59.15,64.67,28.99,71.032
101,284,61.79,57.76,65.62,28.54,70.397
58,289.5,61.78,56.42,63.17,28.81,72.08
96,288,61.59,61.36,67.03,29.16,70.854
87,288.8,61.47,59.08,70.13,29.84,71.156
81,287.1,61.25,55.65,68.28,29.77,71.453
88,302.9,61.13,60.08,68.52,29.13,70.413
91,294,61.08,58.69,67.34,29.32,70.68
98,288.4,60.98,63.27,64.97,28.26,70.158
81,289.3,60.97,57.8,63.92,29.1,71.5
88,290.3,60.95,55.75,67.61,29.48,71.103
83,283.2,60.88,58.72,63.52,28.72,71.207
67,300.4,60.81,54.66,64.99,29.57,71.093
97,302.1,60.74,60.66,68.84,29.23,70.581
86,295.3,60.74,59.42,64.34,28.42,71.03
81,289.5,60.73,55.84,66.88,29.54,71.497
51,311.6,60.69,54.09,69.62,30.11,70.456
71,282.4,60.4,57.72,68.2,29.07,71.097
72,290,60.31,56.16,67.78,29.31,71.039
81,290,60.3,63.11,67.83,28.94,70.435
94,292.3,60.29,54.3,69.88,30.24,71.334
78,287.6,60.26,58.57,62.71,28.56,71.238
50,294.9,60.09,59.48,63.83,28.96,71.102
78,290.6,60.06,60.97,66.24,29.15,70.761
98,289.8,60.03,61.16,62.93,28.55,71.036
94,295.1,59.89,58.46,66.13,29,70.896
68,298.8,59.84,61.3,68.28,29.19,70.16
100,298.4,59.84,55.5,66.84,29.26,71.098
89,296,59.7,61.27,64.05,28.25,70.812
56,300,59.7,52.23,66.45,29.29,70.484
58,293.8,59.63,59.81,69.25,29.86,71.512
50,293.7,59.59,51.56,66.55,30.44,71.559
59,300,59.47,58.41,67.56,28.96,69.958
110,297.1,59.47,59.57,69.14,29.1,70.13
56,293.6,59.45,53.62,63.14,29.33,72.533
80,287.1,59.32,51.08,63.6,29.51,72.119
86,288.4,59.31,60.53,63.18,28.44,71.228
90,296.7,59.3,58.63,66.73,28.88,70.688
71,277,59.28,61.14,65.57,29.17,70.555
106,291.6,59.05,62.18,63,28.44,70.866
88,295.1,58.91,59.6,65.79,28.98,71.124
94,284.8,58.87,58.8,65.7,28.78,70.836
84,283.9,58.86,57.57,63.75,28.7,71.211
83,292.2,58.84,58.59,66.03,28.9,70.812
77,300.5,58.54,60.17,66.31,29.12,70.772
105,298.4,58.51,61.65,67.05,28.83,70.235
106,303.2,58.24,61.55,68.92,28.64,70.105
83,289.3,58.24,55.36,65.43,29.35,71.23
59,291.9,58.15,54.22,68.89,29.84,71.801
90,294.5,58.06,55.62,66.67,28.99,71.427
97,298.9,58.01,58.74,66.19,28.83,70.613
60,291.8,57.74,54.23,65,29.27,71.961
68,283.3,57.44,54.96,65.24,30.06,72.431
77,293.6,57.35,58.13,72.94,30.14,70.774
84,308.2,57.33,56.63,69.48,29.1,69.861
57,307.7,56.97,56.47,66.77,28.98,70.619
101,290.7,56.87,57.7,63.59,28.68,71.798
95,296.8,56.83,58.77,68.32,29.6,70.919
57,291.7,56.79,56.59,64.52,29.79,71.83
70,301.7,56.72,53.04,63.97,29.41,71.774
81,292.6,56.57,59.35,62.19,29.04,71.667
80,305.2,56.57,60.57,66.81,29,70.102
71,315.2,56.55,61.89,69.32,28.96,69.296
78,294.2,56.45,59.23,62.99,28.85,71.763
88,305.6,56.41,58.3,67.3,28.99,70.654
90,289.2,56.39,55.45,66.41,28.95,71.246
72,280.8,56.37,59.78,64.29,29.24,71.701
81,305.5,56.21,56.66,66.74,29.53,70.982
91,292.3,56.05,58.32,64.41,28.8,71.716
90,299.9,56.01,59.25,65.44,29.29,71.326
70,300.5,55.98,59.38,61.51,28.23,70.585
75,313.7,55.94,65.34,70.83,28.44,69.161
53,299.7,55.9,50.45,64.88,29.87,71.734
57,286.4,55.54,60.68,61.21,28.55,71.977
75,317.7,55.53,57.85,67.05,28.47,69.585
72,287.2,55.19,60.8,64.37,29.2,71.606
74,294.8,54.99,56.67,65.62,28.99,70.569
68,278.7,54.98,56.71,59.9,28.33,72.278
65,292.7,54.87,54.89,65.9,29.31,71.465
85,296.1,54.83,59.16,61.11,28.29,70.988
103,292.9,54.78,61.99,64.42,28.16,70.292
106,309,54.3,56.15,67.61,29.11,70.281
83,292.2,54.12,59.06,63.05,28.93,71.067
82,283.3,54.1,60,60.47,28.31,71.647
89,309.9,54.05,59.35,63.66,28.32,70.581
103,302.1,54.04,65.19,63.43,28.2,70.835
58,285.6,53.39,58.2,66.77,29.48,71.684
69,295.3,52.67,56.7,61.7,28.64,71.427
105,302.7,52.43,56.06,68.57,29.75,70.872
89,301.6,52.23,57.71,66.09,28.7,70.268
60,290.5,51.72,57.01,61.02,29.15,71.95
81,288.8,51.63,57.46,61.33,28.39,71.431
73,286.6,51.52,55.87,58.1,28.67,72.419
76,294.1,50.29,61,62.46,28.28,71.218
64,275.1,75.49,61.6,68.73,29.29,70.35
75,272.2,74.02,59.34,64.3,28.81,70.738
103,285.1,73.46,54.81,71.44,30.09,70.836
84,279.3,73.18,69.33,68.75,28.96,69.2
71,277.8,72.41,61.58,67.31,29.71,70.737
97,282.2,70.51,60.75,67.42,28.9,70.159
86,276.7,70.44,61.36,65.89,29.38,70.696
80,275.5,70.18,57.48,67.17,29.54,71.137
86,284.7,69.92,57.64,67.99,29.05,70.344
73,288.3,69.57,53.14,68.06,30.56,71.307
68,278.4,69.56,62.76,65.11,29.31,71.087
66,278,69.2,60.47,65.77,28.56,69.642
54,276.6,68.83,58.26,65.74,29.98,71.612
56,293.2,68.78,51.83,69.03,29.89,70.166
87,285.3,68.62,50.31,68.07,30.12,71.852
79,288.6,68.04,54.07,63.25,29,71.354
109,287.9,67.87,57.1,64.48,29.06,70.801
92,285.7,67.6,63.4,68,29.24,70.111
97,279.1,67.48,60.99,66.38,29.02,70.83
91,283.8,67.37,62.4,66.92,28.74,69.416
93,278.2,67.23,61.55,61.47,28.59,71.232
85,287,67.08,52.88,66.67,30.33,71.657
92,291.6,67.04,55.32,70.43,29.86,70.521
69,279.6,67,55.58,63.25,29.77,71.732
87,283.9,66.87,57.52,64.39,29.43,71.24
100,287.2,66.55,58.73,65,28.78,70.936
80,277.5,66.49,62.1,65.56,28.55,70.349
54,276.2,66.47,58.73,59.89,29.14,71.914
81,279,66.4,59.1,63.44,28.78,70.954
98,282.2,66.3,58.22,66.89,29.16,70.566
91,283.4,66.14,60.42,63.86,28.54,70.549
77,287.4,66.14,59.05,68.11,29.7,70.713
96,278.5,65.94,59.02,64.41,28.71,70.712
79,281.9,65.41,56.69,61.68,29.06,71.712
57,287.8,65.36,60.08,72.43,30.25,70.59
88,295.8,65.1,54.71,66.67,29.33,70.574
84,284.2,65.05,57.62,64.44,29.16,70.802
75,270.3,65.04,64.56,57.78,27.77,70.895
81,280,64.95,56.03,64.75,28.84,70.892
59,280.1,64.92,59.89,64.31,29.17,71.086
100,296.2,64.9,57.32,67.59,29.11,70.466
108,280.3,64.85,63.57,63.99,28.32,70.049
77,279.5,64.8,56.62,62.63,28.95,71.354
82,290.6,64.5,55.91,65.58,29.02,70.685
80,297,64.41,51.3,63.52,29.92,72.593
91,290.7,64.39,56.72,69.6,30.33,71.064
80,291.7,64.34,59.1,66.04,28.93,70.732
94,280.3,64.32,65.16,64.72,28.46,69.996
90,291.6,64.28,53.41,68.91,29.76,70.62
75,297.5,64.28,52.63,68.78,30.18,71.167
99,288.9,64.25,60.21,67.85,29.17,70.27
80,279.8,64.22,56.78,62.08,28.81,70.87
60,297.7,64.17,59.45,66.2,29.3,70.609
68,300.6,64.02,49.74,67,30.85,72.233
62,288.1,64,55.91,65.56,29.9,71.47
80,295.8,63.97,56.01,67.33,29.69,70.756
88,285.8,63.93,61.89,65.21,28.35,70.476
111,282.9,63.87,59.34,66.77,29.17,70.63
57,285.3,63.76,52.74,66.26,29.67,70.9
50,281.6,63.7,56.84,63.44,29.58,71.679
89,285.6,63.7,59.48,63.28,28.74,70.671
92,293.7,63.67,52.37,61.84,28.92,71.379
76,283.9,62.95,55.79,60.44,29.12,71.617
107,291.9,62.94,60.37,68.62,29.33,70.132
83,291.3,62.83,57.78,68.61,29.6,70.827
105,291,62.78,63.3,63.46,28.44,70.15
57,278.1,62.56,60.59,63,28.59,70.735
75,284.5,62.56,53.88,62.71,29.82,72.239
89,302.2,62.36,62.31,66.67,28.88,70.031
87,288.5,62.24,59.05,65.28,28.83,70.234
79,286.1,62.22,58.21,66.17,28.9,70.248
74,289.2,62.22,58.42,65.69,29.09,71.194
61,294.3,62.19,66.67,68.68,28.59,68.95
62,294.7,62.18,54.7,66.38,29.74,71.619
80,303.4,62.07,58.75,70.68,29.75,69.943
81,271.6,61.99,65.69,59.21,28.16,71.493
80,285.1,61.86,61.21,59.97,28.37,71.528
76,288.1,61.58,58.02,64.89,29.1,71.083
82,294.8,61.52,60.42,64.03,28.88,70.083
68,303.5,61.51,60.73,68.79,28.76,69.205
83,284.9,61.47,59.96,67.63,29.85,70.92
63,278.5,61.45,54.81,60.83,29.14,71.743
85,287.8,61.43,56.69,65.29,28.78,70.718
62,285.2,61.43,56.15,65.05,29.18,70.9
51,297.3,61.4,58.9,66.89,29.59,70.819
76,288.5,61.39,57.4,62.94,28.88,71.168
57,288.1,61.35,58.05,62.4,28.64,70.722
65,294.9,61.27,53.43,64.58,29,70.468
66,297.2,61.26,53.72,66.31,29.76,71.436
87,297.5,61.26,52.73,66.87,30.36,71.745
90,294.6,61.22,57.69,65.09,29.59,71.301
57,292.3,61.22,56.28,63.69,28.95,70.738
77,304.8,61.16,59.23,69.11,30.13,71.022
95,281.3,61.08,61.67,64.16,28.72,70.662
106,293,61.08,56.69,67.05,29.76,70.905
67,293,61.05,57.64,64.2,28.9,71.206
111,289,60.96,59.66,64.26,28.65,70.391
50,300.5,60.9,51.8,66.43,29.98,70.852
82,289.6,60.83,55.11,63.96,29.65,71.186
83,289.7,60.66,59.19,65.39,29.54,70.933
56,293,60.49,56.23,65.77,29,70.152
76,314.3,60.47,59.14,67.96,28.99,69.712
92,278.6,60.42,61,62.96,28.42,70.599
50,294.4,60.24,59.93,65.05,28.88,70.888
84,286.4,60.05,60.3,64.35,28.77,71.11
95,299.2,59.95,57.44,68.36,29.28,70.094
95,292.5,59.95,56.64,66.96,29.21,70.716
83,288.1,59.93,57.79,60.84,28.72,71.294
91,297.5,59.93,62.06,64.51,28.46,70.172
66,310.5,59.93,58.52,69.44,28.59,68.827
70,295.1,59.92,61.23,66.91,28.85,69.624
80,289.8,59.83,54.58,63.3,28.93,71.469
84,290.1,59.8,52.77,64.86,30.06,71.932
51,284.9,59.76,60.24,61.35,29.13,71.772
78,275.4,59.67,59.66,59.98,28.41,71.315
75,300,59.62,59,65.65,28.9,70.502
89,298.9,59.51,59.45,66.47,29.24,70.798
86,282.4,59.51,63.19,61.72,28.55,70.714
77,278.7,59.49,60.34,63.93,28.79,71.112
93,304.1,59.49,60.11,66.55,29.1,70.249
91,293.7,59.45,55.35,66.36,29.52,70.847
64,297.8,59.45,61.67,63.53,28.34,69.671
91,284.6,59.35,61.34,62.58,28.38,70.604
74,296.3,59.04,55.43,64.51,29.63,71.364
76,303.8,59.02,52.99,65.2,29.64,71.28
85,287.6,58.99,61.29,63.53,28.49,70.638
64,294.5,58.95,52.99,64.35,30.15,71.912
92,289.3,58.91,59.6,65.15,29.05,71.039
91,295.5,58.79,57.33,66.67,29.44,70.52
102,289.7,58.79,62.39,62.47,27.86,69.946
54,301.2,58.72,64.95,64,28.71,69.626
93,299.2,58.69,59.53,67.08,28.97,70.464
85,300.4,58.55,58.24,66.67,28.73,69.993
85,280.7,58.51,59.49,59.88,28.16,71.251
84,292.5,58.51,55.77,64.51,29.43,71.422
84,291.8,58.5,54.6,65.28,29.7,71.471
83,296.3,58.5,55.92,63.25,28.75,71.021
88,283.3,58.48,58.8,63.07,28.78,70.829
69,303.7,58.4,53.1,64.98,29.39,70.675
71,292.4,58.01,61.71,65.26,28.58,70.278
81,297.6,57.97,57.29,65.21,28.96,70.152
73,294,57.92,50.56,64.01,29.3,71.51
72,281,57.74,62.27,60.87,28.57,71.067
56,293.4,57.54,59.76,67.46,29.39,71.06
80,287.5,57.36,60.47,65.79,28.87,70.734
80,306.1,57.18,57.17,65.14,29,70.728
58,311,57.18,59.76,68.03,28.74,69.546
84,290.6,57.01,54.2,63.03,29,71.212
69,287.1,56.95,58.33,64.1,29.29,71.444
56,307,56.91,57.51,64.98,28.95,70.052
85,286.3,56.72,58.82,63.33,28.82,70.722
85,296,56.71,57.42,66.54,29.56,71.199
61,288.2,56.5,47.98,62.71,29.81,71.843
64,286.1,56.16,58.76,61.11,28.77,71.581
77,300.4,56.04,54.17,63.16,29.38,71.835
94,288.8,55.9,61.12,63.64,29.09,70.728
65,303.4,55.64,59.75,65.38,28.8,70.307
92,292.3,55.59,59.42,63.64,28.76,70.598
82,294.2,55.48,55.35,65.38,29.53,71.381
93,298.1,55.13,56.77,63.38,29.15,71.145
92,296.5,55.02,60.33,66.97,29.2,70.661
92,290.7,54.85,61.8,64.96,28.83,70.671
81,294.6,54.79,59.96,60.53,28.53,70.852
86,308,54.71,58.51,60.92,28.35,70.721
103,295.4,54.09,57.53,62.74,28.53,70.899
64,302.4,53.94,56.2,64.91,29.48,71.345
77,300.5,53.73,59.57,63.42,29.06,71.24
79,290,53.54,58.25,64.17,29.01,71.07
85,291.2,53.26,61.36,61.6,28.68,70.736
75,291,53.26,54.55,64.96,28.79,70.98
62,296.7,53.09,52.64,61.97,29.43,72.237
106,304.1,52.77,61.26,67.66,29.11,70.134
69,271.2,52.76,59.84,57.44,28.4,71.789
71,284.2,52.68,55.4,60.88,28.86,71.454
74,293.8,52.29,60.27,59.8,28.15,70.796
98,301,51.67,58.39,67.59,28.73,69.789
65,308,50,55.56,63.11,28.79,71.142
75,273.2,71.81,62.96,65.41,28.84,70.522
56,278,70.74,61.39,66.24,29.69,70.916
51,283.6,70.65,65.57,71.16,28.68,68.893
80,275.3,70.47,59.55,68.3,29.31,69.828
64,273.9,70.31,60.19,62.02,28.89,70.693
72,282.8,70.29,59.86,66.74,29.03,70.6
65,290.9,70.09,57.28,71.96,29.91,69.248
84,278.8,69.68,59.66,68.14,29.35,70.073
79,280,69.61,51.89,68.59,29.89,71.138
87,275.1,69.28,56.92,63.09,28.92,71.025
63,277.6,68.83,60.42,66.58,29.25,71.208
52,273.2,68.82,59.27,63.44,29.24,71.777
91,278.8,68.61,58.87,62.15,28.38,70.69
88,282,68.53,59.36,66.6,29.64,70.758
53,277.5,68.51,61.09,62.7,29.04,70.503
72,282.3,68.44,57.68,64.32,29.18,70.825
65,280.3,68.03,60.77,64.48,29.1,70.615
82,289.4,67.8,61.07,66.94,28.68,69.668
75,279,67.78,56.08,65.26,29.32,71.488
51,275.1,67.64,61.26,62.24,29.04,71.947
72,280.1,67.42,56.12,64.37,28.9,71.317
97,282.3,67.36,61.47,67.3,29.24,70.494
86,287.5,67.25,59.42,66.41,29.33,70.267
81,279.1,66.95,63.58,66.52,29.05,70.912
91,290,66.61,58.87,67.58,29.41,70.106
49,277.4,66.5,59.72,63.64,29.02,71.134
69,271.7,66.48,56.47,61.71,28.78,72.264
100,290.9,66.36,55.35,69.39,30.13,70.611
110,286.3,66.28,62.56,68.84,29.1,70.154
65,280.9,66.23,57.79,65.98,29.23,71.187
85,278.3,66.04,62.98,65.87,29.12,70.322
78,281.8,65.99,60.31,65.77,29.31,70.869
82,273.8,65.95,61.76,63.68,28.4,70.52
94,298.6,65.8,59.72,70.51,29.63,70.089
70,276.3,65.74,54.69,64.44,28.79,71.101
68,286,65.62,59.76,65.28,29.4,70.876
50,289.8,65.32,56.95,63.53,28.61,70.897
71,274.8,65.24,59.44,64.43,29.07,71.293
83,284.7,64.93,56.53,67.97,30,70.992
68,285.8,64.87,58.44,63.24,28.88,70.996
78,285.9,64.81,59.11,67.53,29.4,69.912
79,275.1,64.79,63.8,56.68,27.51,71.16
62,292.1,64.78,54.65,66,29.69,71.175
69,286.3,64.75,60.22,60.68,29.02,71.559
83,292.3,64.74,63.98,66,28.89,70.245
99,291.6,64.74,56.89,67.85,29.58,70.92
80,289,64.68,57.17,64.25,28.94,70.57
86,276.3,64.36,59.02,63.11,28.38,70.863
83,289.8,64.21,54.75,68.92,29.51,70.632
96,293.8,64.17,55.69,67.48,29.14,70.244
72,285.9,63.8,53.35,65.63,29.59,71.08
62,296.6,63.57,60.71,68.89,29.3,69.225
48,293.4,63.54,56.39,67.87,29.67,71.429
87,281.1,63.48,55.92,62.77,29.08,71.116
92,285.4,63.3,57.95,66.67,28.93,69.783
66,285,63.11,66.19,64.9,28.41,70.361
46,277.1,63.03,59.53,62.25,28.75,71.77
75,282.1,63.02,59.92,60.56,28.34,71.174
80,287.2,62.89,61.68,67.01,29.09,70.724
60,278.1,62.87,61.52,62.16,28.21,69.793
88,300.6,62.82,60.88,66.54,28.94,69.724
77,276.8,62.8,59.33,61.64,28.01,71.228
67,284.9,62.8,53.47,65.7,30.14,71.889
56,286.7,62.79,56.65,62.7,29.11,71.348
59,299.2,62.71,54.57,67.98,30.22,71.045
70,290.3,62.59,61.57,65.22,29.42,70.158
79,281.3,62.57,60.86,65.68,28.38,69.791
88,284.7,62.53,65.21,65.21,28.71,70.834
61,293.2,62.5,60,67.59,28.85,68.944
79,278.9,62.45,59.47,64,29.08,71.269
71,280.6,62.42,52.39,63.6,29.73,72.222
59,281.7,62.42,61.49,63.52,28.83,70.382
88,277,62.4,64.6,64.33,28.4,70.546
88,291.2,62.4,56.35,68.48,29.99,70.78
46,282.6,62.35,55.97,64.55,29.48,71.943
65,289.5,62.32,55.71,64.1,29.03,71.25
85,288.2,62.31,62.01,67.79,29.27,70.023
61,288.1,62.31,57.23,69.13,30.89,70.995
75,281.8,62.3,60.47,65.33,28.88,71
75,286.4,62.27,59.59,63.59,28.65,70.212
88,279.7,62.08,57.78,64.71,28.48,70.738
83,285.7,62.08,59.13,64.46,28.72,70.813
65,289.5,61.88,59.76,64.1,28.97,71.33
61,297.8,61.84,56.38,68.8,29.52,69.3
65,293.7,61.62,51.91,66.41,30.51,71.577
86,290.7,61.56,57.17,65.99,29.49,71.053
80,292.9,61.52,58.4,66.11,29.44,70.927
66,279.4,61.39,57.71,61.78,29.18,71.298
59,279.1,61.36,57.14,61.11,29.09,72.034
61,288.4,61.36,52.59,64.85,30,70.559
69,290.1,61.35,56.64,67.87,29.35,70.835
65,291,61.28,57.45,67.46,28.92,69.543
82,283.5,61.24,58.85,63.62,29.07,71.139
73,283.6,61.19,59.13,66.51,29.94,71.491
62,281,60.94,63.83,63.98,28.98,70.864
57,285.1,60.94,55.67,62.18,29.82,71.588
46,290.1,60.91,52.96,65.91,29.7,71.747
68,293.4,60.78,56.18,63.64,29.5,71.029
86,293.7,60.77,53.44,66.53,29.46,70.904
78,288.9,60.7,58.76,67.03,29.58,71.234
89,287.5,60.64,58.74,62.61,28.54,71.29
79,289.3,60.57,53.97,65.95,29.96,70.97
59,274.9,60.55,54.99,63.84,29.67,71.531
79,284.3,60.51,56.51,66.53,29.27,70.736
58,291.5,60.49,49.34,63.89,29.86,72.271
74,289.4,60.31,53.23,70.48,30.29,71.341
56,287.2,60.19,57.39,63.14,29.67,71.482
66,294.1,60.16,57.58,67.47,29.71,71.551
70,295,60.13,55.14,67.4,29.75,71.36
69,296.1,59.87,55.02,65.85,29.01,69.651
62,295.4,59.86,52.66,64.61,29.98,71.839
73,292.8,59.76,54.79,65.73,29.85,71.554
62,275.6,59.76,64.25,61.67,28.82,71.792
86,293.1,59.72,57.77,67.75,29.28,70.511
89,289,59.65,65.38,65.92,28.26,70.206
84,294,59.57,53.83,65.48,29.05,70.497
75,297.7,59.57,57.95,65.57,29.27,71.089
71,298.1,59.54,53.72,67.37,30.45,71.842
82,290.2,59.43,54.6,62.22,29.08,71.273
68,293.6,59.28,60.44,65.74,29.14,71.106
70,277.9,59.27,60.52,62.48,28.7,71.016
67,287.5,59.16,53.04,63.76,29.44,71.445
89,288.1,58.94,56.52,65.54,29.01,71.023
93,284.9,58.93,63.55,65.84,28.64,69.561
77,286.6,58.77,57.64,65.08,29.25,70.532
79,295.7,58.73,55.07,64.63,29,71.135
76,303.7,58.73,54.48,69.41,29.85,70.276
64,278.6,58.69,56.36,64.35,29.82,72.013
95,295.2,58.65,56.11,66.02,28.95,70.438
78,293.3,58.58,55.96,64.71,28.8,71.222
77,295.6,58.56,57.71,67.43,29.36,70.779
79,291.8,58.56,56.12,66.74,29.13,70.586
49,280.7,58.53,59.18,61.11,28.53,71.454
61,288.4,58.52,51.97,64.12,29.66,72.082
83,285.3,58.39,51.85,63.72,28.8,71.111
52,288.3,58.39,56.52,60.88,29.24,71.017
81,297,58.06,55.29,66.59,29.34,71.085
86,299.3,58.03,61.39,64.93,28.63,69.732
59,284.6,58.01,57.36,62.28,29.37,71.951
56,302.2,57.92,54.68,65.45,28.85,70.288
58,284.9,57.87,52.77,62.4,29.64,72.056
78,292.4,57.83,59.23,64.89,28.77,70.863
63,289.6,57.72,58.08,61.74,28.98,70.491
64,295.4,57.72,57.99,64.67,28.67,70.613
79,301.5,57.69,55.63,66.24,28.84,70.167
94,303.8,57.6,54.58,66.98,29.34,70.733
48,301.9,57.5,50.54,66.55,30.52,72.414
63,293.1,57.35,57.91,61.3,28.58,71.256
78,287.9,57.3,58.55,66.67,28.56,69.742
71,290,57.19,53.16,67.76,29.99,70.633
74,292.7,56.89,61.51,65.09,29.01,71.011
76,283.7,56.54,61.5,60.89,28.39,71.11
84,291,56.34,53.99,61.04,29.07,71.892
45,295.3,56.31,58.33,61.24,28.67,70.368
